Entity	Annotation	Comment
http://af.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://ar.dbpedia.org/resource/ماديسون،_ويسكنسن	Madison_(Wisconsin)	TBA
http://ast.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://bat-smg.dbpedia.org/resource/Madisons	Madison_(Wisconsin)	TBA
http://bg.dbpedia.org/resource/Мадисън	Madison_(Wisconsin)	TBA
http://br.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://bs.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://ca.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://cs.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://cy.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://da.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://de.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://el.dbpedia.org/resource/Μάντισον_(Ουισκόνσιν)	Madison_(Wisconsin)	TBA
http://eo.dbpedia.org/resource/Madison_(Viskonsino)	Madison_(Wisconsin)	TBA
http://es.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://et.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://eu.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://fa.dbpedia.org/resource/مدیسن،_ویسکانسین	Madison_(Wisconsin)	TBA
http://fi.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://fr.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://fy.dbpedia.org/resource/Madison_(Wiskonsin)	Madison_(Wisconsin)	TBA
http://gl.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://he.dbpedia.org/resource/מדיסון	Madison_(Wisconsin)	TBA
http://hi.dbpedia.org/resource/मैडिसन	Madison_(Wisconsin)	TBA
http://hr.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://ht.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://hy.dbpedia.org/resource/Մեդիսոն_(Վիսկոնսին)	Madison_(Wisconsin)	TBA
http://ia.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://id.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://io.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://it.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://ja.dbpedia.org/resource/マディソン_(ウィスコンシン州)	Madison_(Wisconsin)	TBA
http://ka.dbpedia.org/resource/მედისონი_(უისკონსინი)	Madison_(Wisconsin)	TBA
http://ko.dbpedia.org/resource/매디슨_(위스콘신_주)	Madison_(Wisconsin)	TBA
http://ku.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://la.dbpedia.org/resource/Madisonia	Madison_(Wisconsin)	TBA
http://lmo.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://lt.dbpedia.org/resource/Madisonas_(Viskonsinas)	Madison_(Wisconsin)	TBA
http://lv.dbpedia.org/resource/Medisona	Madison_(Wisconsin)	TBA
http://mg.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://mk.dbpedia.org/resource/Медисон_(Висконсин)	Madison_(Wisconsin)	TBA
http://mr.dbpedia.org/resource/मॅडिसन,_विस्कॉन्सिन	Madison_(Wisconsin)	TBA
http://ms.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://nl.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://nn.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://no.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://oc.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://pl.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://pms.dbpedia.org/resource/Madison	Madison_(Wisconsin)	TBA
http://pt.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://ro.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://ru.dbpedia.org/resource/Мадисон_(Висконсин)	Madison_(Wisconsin)	TBA
http://scn.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://sh.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://simple.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://sk.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://sr.dbpedia.org/resource/Медисон_(Висконсин)	Madison_(Wisconsin)	TBA
http://sv.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://sw.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://ta.dbpedia.org/resource/மேடிசன்	Madison_(Wisconsin)	TBA
http://tl.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://tr.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://uk.dbpedia.org/resource/Медісон_(Вісконсин)	Madison_(Wisconsin)	TBA
http://vec.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://vi.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://vo.dbpedia.org/resource/Madison_(Wisconsin)	Madison_(Wisconsin)	TBA
http://war.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://www.wikidata.org/entity/Q43788	Madison_(Wisconsin)	TBA
http://zh-min-nan.dbpedia.org/resource/Madison,_Wisconsin	Madison_(Wisconsin)	TBA
http://zh.dbpedia.org/resource/麦迪逊	Madison_(Wisconsin)	TBA
http://af.dbpedia.org/resource/Xi'an	Xian	TBA
http://ar.dbpedia.org/resource/شيان	Xian	TBA
http://az.dbpedia.org/resource/Sian	Xian	TBA
http://be.dbpedia.org/resource/Горад_Сіянь	Xian	TBA
http://bg.dbpedia.org/resource/Сиан	Xian	TBA
http://br.dbpedia.org/resource/Xi'an	Xian	TBA
http://ca.dbpedia.org/resource/Xi'an	Xian	TBA
http://cs.dbpedia.org/resource/Si-an	Xian	TBA
http://cy.dbpedia.org/resource/Xi'an	Xian	TBA
http://da.dbpedia.org/resource/Xi'an	Xian	TBA
http://dbpedia.org/resource/Xi'an	Xian	TBA
http://de.dbpedia.org/resource/Xi’an	Xian	TBA
http://eo.dbpedia.org/resource/Ŝiano	Xian	TBA
http://es.dbpedia.org/resource/Xi'an	Xian	TBA
http://et.dbpedia.org/resource/Xi'an_Shi	Xian	TBA
http://eu.dbpedia.org/resource/Xi'an	Xian	TBA
http://fa.dbpedia.org/resource/شی‌آن	Xian	TBA
http://fi.dbpedia.org/resource/Xi'an	Xian	TBA
http://fi.dbpedia.org/resource/Xi’an	Xian	TBA
http://fr.dbpedia.org/resource/Xi'an	Xian	TBA
http://gl.dbpedia.org/resource/Xi'an_-_西安	Xian	TBA
http://he.dbpedia.org/resource/שיאן	Xian	TBA
http://hi.dbpedia.org/resource/शिआन	Xian	TBA
http://hr.dbpedia.org/resource/Xi'an	Xian	TBA
http://hu.dbpedia.org/resource/Hszian	Xian	TBA
http://hy.dbpedia.org/resource/Սիան	Xian	TBA
http://id.dbpedia.org/resource/Xi'an	Xian	TBA
http://it.dbpedia.org/resource/Xi'an	Xian	TBA
http://ja.dbpedia.org/resource/西安市	Xian	TBA
http://ko.dbpedia.org/resource/시안_시	Xian	TBA
http://la.dbpedia.org/resource/Siganum	Xian	TBA
http://lb.dbpedia.org/resource/Xian	Xian	TBA
http://lt.dbpedia.org/resource/Sianas	Xian	TBA
http://lv.dbpedia.org/resource/Siaņa	Xian	TBA
http://mg.dbpedia.org/resource/Xi'an	Xian	TBA
http://mr.dbpedia.org/resource/शीआन	Xian	TBA
http://ms.dbpedia.org/resource/Xi'an	Xian	TBA
http://my.dbpedia.org/resource/ရှီးအန်းမြို့	Xian	TBA
http://nl.dbpedia.org/resource/Xi'an	Xian	TBA
http://nn.dbpedia.org/resource/Xi'an	Xian	TBA
http://no.dbpedia.org/resource/Xi'an	Xian	TBA
http://oc.dbpedia.org/resource/Xi'an	Xian	TBA
http://pl.dbpedia.org/resource/Xi'an	Xian	TBA
http://pnb.dbpedia.org/resource/سیان	Xian	TBA
http://pt.dbpedia.org/resource/Xian	Xian	TBA
http://qu.dbpedia.org/resource/Xi'an	Xian	TBA
http://ro.dbpedia.org/resource/Xi'an	Xian	TBA
http://ru.dbpedia.org/resource/Сиань	Xian	TBA
http://sco.dbpedia.org/resource/Xi'an	Xian	TBA
http://sh.dbpedia.org/resource/Xi'an	Xian	TBA
http://simple.dbpedia.org/resource/Xi'an	Xian	TBA
http://sk.dbpedia.org/resource/Si-an	Xian	TBA
http://sq.dbpedia.org/resource/Sian	Xian	TBA
http://sr.dbpedia.org/resource/Си'ан	Xian	TBA
http://sv.dbpedia.org/resource/Xi'an	Xian	TBA
http://th.dbpedia.org/resource/ซีอาน	Xian	TBA
http://tl.dbpedia.org/resource/Xi'an	Xian	TBA
http://tr.dbpedia.org/resource/Xi'an	Xian	TBA
http://uk.dbpedia.org/resource/Сіань	Xian	TBA
http://ur.dbpedia.org/resource/سیان	Xian	TBA
http://vi.dbpedia.org/resource/Tây_An	Xian	TBA
http://war.dbpedia.org/resource/Xi'an	Xian	TBA
http://www.wikidata.org/entity/Q5826	Xian	TBA
http://zh-min-nan.dbpedia.org/resource/Se-an-chhī	Xian	TBA
http://zh-yue.dbpedia.org/resource/西安	Xian	TBA
http://zh.dbpedia.org/resource/西安市	Xian	TBA
http://als.dbpedia.org/resource/Xi'an	unknown	TBA
http://ar.dbpedia.org/resource/%D8%B4%D9%8A%D8%A7%D9%86	Xian	TBA
http://ar.dbpedia.org/resource/%D9%85%D8%A7%D8%AF%D9%8A%D8%B3%D9%88%D9%86%D8%8C_%D9%88%D9%8A%D8%B3%D9%83%D9%86%D8%B3%D9%86	Madison_(Wisconsin)	TBA
